date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-03-06,1076,Smartphone,699.99,3,SAVE10,Chicago
2024-02-14,1014,Tablet,399.99,5,,San Jose
2024-10-21,1072,Headphones,199.99,1,WELCOME5,San Antonio
2023-05-27,1097,Mouse,49.99,1,,San Diego
2023-10-09,1000,Tablet,399.99,4,,Los Angeles
2024-04-09,1070,Headphones,199.99,2,DISCOUNT20,Philadelphia
2023-08-06,1022,Smartwatch,299.99,3,,Houston
2023-03-13,1097,Laptop,999.99,2,,Los Angeles
2024-01-24,1003,Laptop,999.99,3,FREESHIP,New York
2024-10-27,1058,Camera,499.99,1,,San Diego
2023-09-17,1093,Keyboard,89.99,5,,Houston
2023-04-02,1028,Printer,149.99,4,,San Antonio
2023-03-04,1028,Smartwatch,299.99,3,,San Diego
2023-01-12,1044,Printer,149.99,2,,San Jose
2024-03-22,1025,Smartphone,699.99,4,DISCOUNT20,Philadelphia
2023-08-07,1094,Printer,149.99,2,FREESHIP,San Antonio
2023-09-27,1021,Headphones,199.99,4,,San Antonio
2023-02-15,1090,Camera,499.99,1,FREESHIP,New York
2023-03-22,1060,Smartwatch,299.99,1,,Philadelphia
2024-01-19,1072,Tablet,399.99,4,,New York
2023-01-12,1087,Smartphone,699.99,1,,New York
2023-05-15,1086,Laptop,999.99,4,WELCOME5,Dallas
